Company,TypeName,Inches,ScreenResolution,Ram(GB),OpSys,Weight(kg),Price_euros,HDD,SSD,TouchScreen,IPS,PPI,CpuName,GpuBrand
1,1,13.3,11,8,2,1.37,1339.69,0,128,0,1,226.98,33,1
1,1,13.3,2,8,2,1.34,898.94,0,0,0,0,127.68,33,1
2,2,15.6,4,8,4,1.86,575.0,0,256,0,0,141.21,33,1
1,1,15.4,13,16,2,1.83,2537.45,0,512,0,1,220.53,34,0
1,1,13.3,11,8,2,1.37,1803.6,0,256,0,1,226.98,33,1
3,2,15.6,1,4,1,2.1,400.0,500,0,0,0,100.45,11,0
1,1,15.4,13,16,2,2.04,2139.97,0,0,0,1,220.53,34,1
1,1,13.3,2,8,2,1.34,1158.7,0,0,0,0,127.68,33,1
4,1,14.0,4,16,1,1.3,1495.0,0,512,0,0,157.35,34,2
3,1,14.0,4,8,1,1.6,770.0,0,256,0,1,157.35,33,1
2,2,15.6,1,4,4,1.86,393.9,500,0,0,0,100.45,33,1
2,2,15.6,4,4,4,1.86,344.99,500,0,0,0,141.21,32,1
1,1,15.4,13,16,2,1.83,2439.97,0,256,0,1,220.53,34,0
5,2,15.6,4,4,1,2.2,498.9,0,256,0,0,141.21,32,0
1,1,12.0,7,8,2,0.92,1262.4,0,256,0,1,226.42,31,1
1,1,13.3,11,8,2,1.37,1518.55,0,256,0,1,226.98,33,1
5,2,15.6,4,8,1,2.2,745.0,0,256,0,0,141.21,34,0
1,1,15.4,13,16,2,1.83,2858.0,0,512,0,1,220.53,34,0
6,2,15.6,4,8,4,2.2,499.0,1000,0,0,0,141.21,32,2
5,1,13.3,4,8,1,1.22,979.0,0,128,1,1,165.63,33,1
4,3,11.6,1,2,1,0.98,191.9,0,0,0,0,135.09,27,1
6,4,15.6,4,8,1,2.5,999.0,1000,128,0,1,141.21,33,2
2,2,15.6,1,4,4,1.86,258.0,500,0,0,0,100.45,19,0
5,5,13.3,4,8,1,1.62,819.0,0,256,1,0,165.63,33,1
2,1,15.6,4,8,1,1.91,659.0,0,256,0,0,141.21,34,1
5,2,15.6,1,4,1,2.3,418.64,1000,0,0,0,100.45,32,1
1,1,13.3,2,8,2,1.35,1099.0,0,0,0,0,127.68,33,1
5,2,15.6,4,8,1,2.2,800.0,0,256,0,0,141.21,33,0
5,1,15.6,4,8,1,1.88,1298.0,0,512,0,0,141.21,34,1
2,2,17.3,4,8,1,2.5,896.0,1000,0,0,0,127.34,33,2
7,2,15.6,4,4,1,1.89,244.99,0,0,0,0,141.21,26,1
4,2,14.0,1,2,1,1.65,199.0,0,0,0,0,111.94,17,0
2,2,17.3,4,4,1,2.71,439.0,500,0,0,0,127.34,7,0
5,1,13.3,14,16,1,1.2,1869.0,0,512,1,0,276.05,34,1
1,1,13.3,2,8,2,1.35,998.0,0,0,0,0,127.68,33,1
6,2,14.0,1,4,1,1.44,249.0,0,0,0,0,111.94,29,1
3,2,15.6,1,4,3,2.1,367.0,1000,0,0,0,100.45,32,1
5,2,17.3,4,8,1,2.8,979.0,1000,128,0,1,127.34,33,0
2,2,15.6,1,4,1,1.86,488.69,1000,0,0,0,100.45,33,1
2,2,15.6,4,8,1,2.1,879.0,0,256,0,0,141.21,33,2
4,2,15.6,4,4,3,2.0,389.0,1000,0,0,0,141.21,32,1
5,4,15.6,4,16,1,2.65,1499.0,1000,256,0,1,141.21,34,2
4,2,15.6,1,8,3,2.3,522.99,1000,0,0,0,100.45,33,2
3,2,15.6,4,4,1,2.2,682.0,0,256,0,1,141.21,33,1
5,5,17.3,4,12,1,2.77,999.0,1000,0,1,0,127.34,33,2
1,1,13.3,11,8,2,1.37,1419.0,0,256,0,1,226.98,33,1
6,2,15.6,1,4,4,2.2,369.0,0,128,0,0,100.45,32,1
4,4,17.3,4,8,1,3.2,1299.0,1000,256,0,0,127.34,23,0
5,2,15.6,4,4,1,2.3,639.0,0,256,0,0,141.21,33,0
4,2,17.3,1,4,1,2.8,466.0,1000,0,0,0,90.58,36,2
6,5,10.1,5,4,4,0.69,319.0,0,0,1,1,224.17,28,1
3,2,15.6,4,8,1,2.2,841.0,0,256,0,1,141.21,34,2
2,2,15.6,4,4,1,1.86,398.49,0,256,0,0,141.21,7,0
2,2,13.3,4,8,1,1.49,1103.0,0,512,0,0,165.63,34,1
3,2,15.6,1,4,1,2.4,384.0,1000,0,0,0,100.45,32,1
5,2,15.6,4,8,1,2.13,767.8,0,256,0,0,141.21,34,0
2,2,15.6,4,4,1,1.91,439.0,0,128,0,0,141.21,32,1
4,2,15.6,1,4,1,2.0,586.19,0,256,0,0,100.45,33,1
8,4,17.3,4,16,1,2.43,2449.0,2000,256,0,0,127.34,34,2
4,2,15.6,4,4,3,2.0,415.0,0,256,0,0,141.21,32,1
5,2,17.3,4,16,1,2.8,1299.0,2000,256,0,0,127.34,34,0
5,1,14.0,4,8,1,1.7,879.0,0,256,0,0,157.35,33,1
6,2,14.0,4,8,4,1.7,599.0,0,256,0,1,157.35,32,1
4,2,14.0,4,8,1,1.4,941.0,0,256,0,0,157.35,33,1
2,2,15.6,4,8,1,1.86,690.0,0,256,0,0,141.21,33,1
4,1,15.6,4,16,1,1.8,1983.0,0,512,0,0,141.21,34,2
2,2,15.6,1,4,1,1.86,438.69,500,0,0,0,100.45,32,0
2,2,14.0,1,4,1,1.44,229.0,0,32,0,0,111.94,29,1
6,2,15.6,4,4,1,1.9,549.0,1000,0,0,0,141.21,33,1
4,4,17.3,4,12,3,3.0,949.0,1000,0,0,0,127.34,34,2
9,1,13.5,8,4,1,1.252,1089.0,0,128,1,0,200.84,33,1
5,1,13.3,4,8,1,1.4,955.0,0,256,0,1,165.63,34,0
5,2,15.6,4,8,1,2.2,870.0,0,256,0,0,141.21,34,0
8,4,17.3,4,8,1,2.7,1095.0,1000,128,0,0,127.34,33,2
3,2,14.0,1,8,1,2.1,389.0,1000,0,0,0,111.94,32,1
4,4,15.6,4,8,1,2.2,949.0,1000,0,0,0,141.21,34,2
6,2,15.6,4,8,4,2.2,519.0,2000,0,0,0,141.21,33,1
5,2,15.6,4,8,1,2.02,855.0,1000,128,0,0,141.21,34,1
3,2,15.6,4,4,1,2.2,530.0,1000,0,0,0,141.21,32,2
2,2,17.3,4,8,1,2.5,977.0,1000,128,0,0,127.34,33,2
5,1,15.6,4,8,1,1.88,1096.16,0,256,0,1,141.21,33,1
1,1,12.0,7,8,2,0.92,1510.0,0,512,0,1,226.42,33,1
2,2,14.0,4,8,1,1.63,860.0,0,256,0,0,157.35,33,1
6,2,15.6,4,4,1,2.2,399.0,0,128,0,0,141.21,7,0
3,2,15.6,1,4,1,2.1,395.0,1000,0,0,0,100.45,11,0
5,4,15.6,4,16,1,2.65,1349.0,1000,128,0,1,141.21,34,2
2,1,15.6,4,8,1,1.83,699.0,0,256,0,1,141.21,34,2
2,2,15.6,4,8,1,1.96,598.99,0,256,0,0,141.21,33,1
4,4,15.6,4,16,1,2.2,1449.0,1000,128,0,1,141.21,34,2
5,1,13.3,4,8,1,1.21,1649.0,0,256,0,1,165.63,34,1
4,4,15.6,4,8,1,2.45,699.0,1000,0,0,0,141.21,21,0
3,2,15.6,4,8,1,2.2,689.0,1000,0,0,0,141.21,34,2
2,2,13.3,4,16,1,1.49,1197.0,0,512,0,0,165.63,34,1
5,4,15.6,4,8,1,2.65,1195.0,0,256,0,0,141.21,33,2
4,1,14.0,4,8,1,1.25,1049.0,0,256,0,0,157.35,34,1
3,5,13.3,4,8,1,1.5,847.0,0,256,1,1,165.63,33,1
5,2,15.6,4,8,3,2.2,599.9,1000,0,0,0,141.21,34,0
5,2,15.6,4,4,3,2.2,485.0,0,256,0,0,141.21,32,0
4,2,15.6,4,6,1,2.0,577.0,0,256,0,0,141.21,32,2
2,4,15.6,4,12,1,2.62,1249.0,1000,128,0,1,141.21,34,2
2,2,15.6,4,8,1,1.91,719.0,0,256,0,0,141.21,34,0
2,2,15.6,4,4,1,2.1,349.0,500,0,0,0,141.21,19,0
5,2,15.6,4,8,3,2.2,647.0,1000,0,0,0,141.21,33,0
2,1,13.3,4,8,1,1.38,1119.0,0,256,0,1,165.63,34,2
9,1,13.5,8,8,1,1.252,1340.0,0,256,1,0,200.84,33,1
2,2,14.0,4,6,1,1.58,659.0,0,256,0,1,157.35,33,2
6,2,15.6,4,4,1,1.85,414.9,1000,0,0,0,141.21,32,1
4,1,14.0,4,8,1,1.3,1193.0,0,256,0,1,157.35,34,2
8,4,15.6,4,16,1,2.2,1299.0,1000,256,0,0,141.21,34,2
6,2,14.0,4,8,1,1.58,1480.0,0,256,0,1,157.35,34,1
4,1,15.6,4,16,1,1.5,1262.0,1000,256,0,0,141.21,34,2
5,1,13.3,14,8,1,1.23,1379.0,0,256,1,0,276.05,34,1
6,5,13.3,4,8,1,1.37,1399.0,0,256,1,1,165.63,33,1
2,2,14.0,1,4,1,1.63,722.0,500,0,0,1,111.94,33,1
5,1,13.3,4,8,1,1.21,1629.0,0,256,0,1,165.63,33,1
2,5,13.3,4,8,1,1.26,1398.99,0,256,1,1,165.63,33,1
2,2,14.0,4,8,1,1.63,1084.0,0,512,0,0,157.35,34,1
5,2,15.6,4,8,1,2.16,1130.33,1000,256,0,1,141.21,34,2
4,2,17.3,4,4,1,2.0,564.0,1000,0,0,0,127.34,32,2
4,2,15.6,4,8,1,1.7,1118.0,0,256,0,0,141.21,34,2
3,2,15.6,4,6,1,2.1,479.0,1000,0,1,1,141.21,32,1
8,4,15.6,4,16,1,1.8,2241.5,2000,256,0,0,141.21,34,2
6,2,15.6,4,8,4,2.2,629.0,0,256,0,0,141.21,33,2
2,2,17.3,4,16,1,2.5,1271.0,0,512,0,0,127.34,34,2
3,2,15.6,1,4,1,2.1,451.0,0,256,0,0,100.45,11,0
2,2,15.6,1,4,4,1.86,259.0,500,0,0,0,100.45,29,1
2,2,14.0,4,8,1,1.63,812.0,1000,0,0,0,157.35,33,1
4,2,14.0,1,4,1,1.65,277.99,0,64,0,0,111.94,13,0
5,2,17.3,4,16,1,2.8,1396.0,2000,256,0,0,127.34,34,0
2,2,17.3,4,8,1,2.5,928.0,0,256,0,0,127.34,33,1
5,2,15.6,1,8,1,2.36,638.99,1000,0,0,0,100.45,33,0
5,2,15.6,4,4,1,2.2,449.0,1000,0,0,0,141.21,32,0
3,1,14.0,4,8,1,1.6,884.0,0,256,0,1,157.35,34,1
3,2,15.6,4,4,1,2.2,572.0,0,256,0,0,141.21,32,2
2,2,15.6,1,8,1,2.05,598.0,1000,0,0,0,100.45,34,1
2,2,14.0,4,8,1,1.63,988.0,0,256,0,0,157.35,34,1
6,2,15.6,1,4,4,1.9,252.36,1000,0,0,0,100.45,29,1
4,4,17.3,4,8,1,3.0,938.0,1000,128,0,0,127.34,33,2
6,2,15.6,4,4,4,2.2,499.0,1000,0,0,0,141.21,33,2
2,2,13.3,4,4,1,1.32,699.0,0,256,0,1,165.63,33,1
3,2,17.3,4,4,1,3.0,655.0,1000,0,0,1,127.34,32,2
6,2,14.0,4,8,1,1.75,1116.02,0,256,0,1,157.35,33,0
6,4,15.6,4,8,4,2.4,869.0,0,256,0,1,141.21,34,2
10,2,15.6,1,4,1,2.1,602.0,500,0,0,0,100.45,33,1
2,2,15.6,1,4,1,1.86,369.0,0,256,0,0,100.45,7,0
4,1,14.0,4,8,1,1.25,1099.0,0,256,0,0,157.35,34,1
2,1,12.5,15,8,1,0.97,2014.0,0,512,1,1,352.47,31,1
4,2,15.6,4,4,1,2.0,344.0,1000,0,0,0,141.21,29,1
8,4,17.3,4,16,1,2.9,2029.0,1000,256,0,0,127.34,34,2
3,2,15.6,1,4,1,2.1,447.0,1000,0,0,0,100.45,32,1
5,4,15.6,4,16,1,2.56,1249.26,0,512,0,0,141.21,34,2
5,4,15.6,4,8,1,2.62,899.0,0,0,0,0,141.21,34,2
6,2,15.6,1,4,1,1.9,498.0,0,128,0,0,100.45,33,1
8,4,17.3,4,16,1,2.8,1890.0,1000,256,0,0,127.34,34,2
2,1,14.0,4,4,1,1.48,1082.0,0,256,0,0,157.35,33,1
2,2,15.6,4,6,1,1.91,619.0,0,256,0,0,141.21,33,0
6,5,14.0,4,4,1,1.74,629.0,0,256,1,1,157.35,32,1
4,5,13.3,4,8,1,1.1,1315.0,0,256,1,0,165.63,33,1
5,5,15.6,4,8,1,1.56,1049.0,0,256,1,0,141.21,34,1
10,2,15.6,1,4,1,2.1,447.0,500,0,0,0,100.45,32,1
4,2,15.6,1,4,1,2.03,403.0,1000,0,0,0,100.45,11,0
3,2,17.3,4,4,1,3.0,805.0,0,256,0,1,127.34,33,2
5,2,15.6,4,8,1,2.13,728.0,0,256,0,0,141.21,33,0
6,4,15.6,4,16,1,2.5,1079.0,0,256,0,1,141.21,34,2
3,2,15.6,1,4,1,2.1,348.0,1000,0,0,0,100.45,29,1
8,4,15.6,4,16,1,2.4,1799.0,1000,256,0,1,141.21,34,2
3,2,15.6,1,4,1,2.1,363.51,1000,0,0,0,100.45,36,1
5,4,15.6,4,8,1,2.56,1060.49,1000,128,0,0,141.21,34,2
3,2,17.3,4,8,1,3.0,854.0,0,256,0,1,127.34,33,2
2,2,13.3,4,4,1,1.49,754.0,500,0,0,1,165.63,33,1
11,1,13.0,6,8,1,1.05,1349.0,0,256,0,1,199.69,33,1
2,2,17.3,4,6,1,2.71,699.0,2000,0,0,1,127.34,33,0
6,2,15.6,1,4,4,2.2,309.0,500,0,0,0,100.45,7,0
10,2,15.6,1,4,1,2.0,489.0,500,0,0,0,100.45,32,1
2,2,17.3,4,8,1,2.5,923.0,0,256,0,0,127.34,33,2
5,2,15.6,1,8,1,2.3,459.0,1000,0,0,0,100.45,32,1
3,2,15.6,1,4,1,2.1,449.0,0,128,0,0,100.45,32,1
8,4,18.4,4,32,1,4.4,2799.0,1000,512,0,0,119.72,34,2
6,2,15.6,4,8,1,1.9,813.0,1000,128,0,0,141.21,33,0
2,5,13.3,15,8,1,1.29,1499.0,0,256,1,1,331.26,33,1
5,2,15.6,4,16,3,2.02,1049.0,2000,256,0,0,141.21,34,0
5,1,13.3,4,8,1,1.23,1399.0,0,256,0,0,165.63,33,1
6,5,13.9,15,16,1,1.4,1849.0,0,512,1,1,316.97,34,1
10,2,15.6,1,8,1,2.0,793.0,0,128,0,0,100.45,33,1
12,2,15.6,4,8,4,1.95,1199.0,0,256,0,1,141.21,33,2
5,2,17.3,4,16,1,2.77,1549.0,0,512,1,0,127.34,34,2
5,2,15.6,15,16,1,2.06,2397.0,0,512,1,0,282.42,34,2
6,4,15.6,4,8,4,2.4,779.0,0,256,0,1,141.21,33,2
3,1,13.3,4,8,1,1.12,989.0,0,256,0,1,165.63,33,1
5,2,17.3,4,8,1,2.8,1085.0,1000,128,0,0,127.34,34,0
6,5,14.0,9,16,1,1.42,2824.0,0,1000,1,0,209.8,34,1
13,2,14.0,4,4,1,1.3,260.0,0,0,0,1,157.35,29,1
12,1,13.3,4,8,4,1.3,999.9,0,256,0,1,165.63,33,2
6,2,17.3,3,8,4,2.8,698.0,0,256,0,0,106.11,33,2
5,5,13.3,4,8,1,1.62,839.0,1000,0,1,1,165.63,34,1
2,2,17.3,4,8,1,2.5,914.0,1000,0,0,1,127.34,33,2
14,4,17.3,15,32,1,3.49,6099.0,0,1000,1,0,254.67,34,2
2,2,13.3,4,8,1,1.49,959.0,0,512,0,0,165.63,33,1
2,4,17.3,4,16,1,3.35,1379.0,1000,256,0,1,127.34,34,2
2,2,17.3,4,8,1,2.5,1045.0,0,256,0,0,127.34,34,2
5,4,15.6,15,16,1,2.65,1845.0,1000,512,0,1,282.42,34,2
6,2,15.6,1,4,1,2.1,493.0,0,128,0,0,100.45,33,1
3,2,15.6,4,8,1,2.23,742.0,1000,0,0,0,141.21,34,2
6,4,15.6,4,16,1,3.2,1749.0,1000,512,0,1,141.21,34,2
5,6,15.6,15,16,1,2.8,3055.0,1000,256,0,0,282.42,37,2
6,4,15.6,4,16,4,2.4,1398.0,0,512,0,0,141.21,34,2
5,2,15.6,1,6,1,2.3,439.0,1000,0,1,0,100.45,32,1
5,1,13.3,15,8,1,1.21,1949.0,0,256,1,1,331.26,34,1
5,1,13.3,4,8,1,1.2,1449.0,0,256,0,0,165.63,34,1
6,2,15.6,1,8,1,2.2,597.0,0,256,0,0,100.45,33,1
3,2,15.6,4,8,3,2.4,779.0,1000,0,0,0,141.21,34,2
4,4,17.3,4,16,1,2.9,1407.0,1000,256,0,0,127.34,34,2
2,2,15.6,4,4,4,2.1,349.0,500,0,0,0,141.21,32,1
6,2,15.6,4,8,4,2.2,549.0,0,256,0,0,141.21,33,1
11,1,13.0,6,8,1,1.05,1499.0,0,512,0,1,199.69,34,1
5,1,13.3,4,8,1,1.4,931.88,0,256,0,1,165.63,34,0
6,2,17.3,3,8,4,2.8,589.0,1000,0,0,0,106.11,33,2
2,2,14.0,4,8,1,1.63,1031.0,0,256,0,0,157.35,34,2
5,1,14.0,4,8,1,1.6,1149.0,0,256,0,0,157.35,33,1
5,5,13.3,4,16,1,1.62,1279.0,0,512,1,0,165.63,34,1
5,2,15.6,4,8,3,2.2,677.35,0,256,0,0,141.21,33,0
6,5,14.0,4,8,1,1.74,899.0,0,256,0,1,157.35,33,1
10,1,13.3,4,8,1,1.2,1363.0,0,256,0,0,165.63,34,1
2,2,15.6,4,8,1,2.1,794.0,1000,0,0,0,141.21,33,1
5,4,17.3,4,16,1,4.42,2456.34,1000,256,0,1,127.34,34,2
3,2,15.6,4,8,1,2.2,832.0,0,256,0,0,141.21,34,2
5,2,15.6,4,16,1,2.3,859.01,1000,0,1,0,141.21,34,0
4,2,15.6,4,8,1,2.0,769.0,0,256,0,0,141.21,33,2
4,2,17.3,4,8,1,2.69,891.0,500,256,0,0,127.34,33,2
2,2,15.6,4,8,1,1.9,1269.0,1000,0,0,0,141.21,34,0
4,2,15.6,1,4,1,2.37,398.99,1000,0,0,0,100.45,32,1
2,2,15.6,1,4,1,2.1,330.0,500,0,0,0,100.45,16,0
6,4,15.6,4,16,1,3.2,1499.0,1000,256,0,1,141.21,34,2
5,2,14.0,4,8,1,1.6,859.0,0,256,0,0,157.35,33,1
3,5,13.3,4,8,1,1.6,689.0,0,256,1,1,165.63,33,1
5,2,15.6,4,16,3,2.36,899.0,0,256,0,0,141.21,34,0
3,2,15.6,1,4,3,2.1,390.0,1000,0,0,0,100.45,32,1
4,2,15.6,4,4,1,2.2,575.0,1000,128,0,0,141.21,2,0
4,4,17.3,4,32,1,4.7,3890.0,1000,512,0,0,127.34,34,2
3,4,15.6,4,8,1,2.5,846.0,0,256,0,1,141.21,33,2
6,2,15.6,1,8,1,2.2,589.0,0,128,0,0,100.45,32,1
4,2,17.3,4,8,1,2.1,1145.0,1000,128,0,0,127.34,34,2
4,2,17.3,4,8,4,2.69,889.0,1000,128,0,0,127.34,34,2
5,4,15.6,4,8,1,2.56,879.0,0,256,0,0,141.21,33,2
6,5,13.9,4,8,1,1.38,1079.0,0,256,1,1,158.48,34,1
5,2,15.6,4,8,1,2.2,985.0,2000,128,0,0,141.21,34,0
2,2,15.6,1,8,1,2.04,559.0,1000,0,1,0,100.45,33,1
4,4,17.3,4,16,1,3.6,2999.0,0,256,0,0,127.34,34,2
2,2,13.3,4,4,1,1.49,675.0,500,0,0,1,165.63,33,1
1,1,13.3,11,8,2,1.37,2040.0,0,512,0,1,226.98,33,1
5,5,15.6,4,8,1,2.08,819.0,1000,0,1,1,141.21,34,1
4,4,17.3,4,16,1,4.3,1799.0,1000,256,0,0,127.34,34,2
4,2,15.6,1,4,1,1.68,469.0,1000,0,0,0,100.45,11,0
6,5,13.9,4,8,1,1.37,1849.0,0,512,1,1,158.48,34,1
3,2,17.3,4,4,1,3.0,702.0,0,256,0,1,127.34,32,2
5,1,13.3,4,8,1,1.41,949.0,0,256,0,0,165.63,33,1
2,2,15.6,1,8,1,1.91,445.9,0,128,0,0,100.45,8,0
2,2,17.3,4,16,1,2.9,1059.0,1000,0,0,1,127.34,34,2
8,4,17.3,4,16,1,4.14,2499.0,1000,512,0,0,127.34,34,2
6,5,15.6,4,8,1,2.0,1699.0,0,512,1,1,141.21,34,2
5,2,17.3,4,8,1,2.8,1142.0,1000,128,0,0,127.34,34,0
6,2,15.6,4,4,4,2.2,444.0,0,256,0,0,141.21,32,1
2,2,15.6,4,4,1,2.1,722.0,500,0,0,1,141.21,33,1
5,2,15.6,4,4,1,2.18,657.0,1000,0,0,0,141.21,33,1
5,2,15.6,4,8,1,2.24,565.0,1000,0,0,0,141.21,33,0
5,5,15.6,4,8,1,2.67,799.0,0,256,1,0,141.21,33,1
4,5,13.3,4,8,1,1.1,1499.0,0,1024,1,0,165.63,34,1
6,2,15.6,4,4,4,2.2,467.0,1000,0,0,0,141.21,33,1
2,2,17.3,4,8,1,2.5,1018.0,1000,0,0,0,127.34,34,2
6,2,15.6,4,8,1,2.05,880.0,0,256,0,0,141.21,34,1
1,1,13.3,11,8,2,1.37,1958.9,0,512,0,1,226.98,33,1
4,4,17.3,4,16,1,3.2,1549.0,1000,256,0,0,127.34,23,0
5,2,15.6,4,8,3,2.14,735.07,0,256,0,0,141.21,34,0
6,5,14.0,9,16,1,1.36,2499.0,0,512,1,0,209.8,34,1
10,2,15.6,1,8,1,2.2,812.0,500,0,0,0,100.45,34,2
5,2,15.6,1,12,1,2.3,713.07,1000,0,0,0,100.45,34,1
5,2,17.3,4,8,3,2.8,1099.0,1000,128,0,0,127.34,34,0
3,2,15.6,4,8,1,2.2,745.0,1000,0,0,1,141.21,34,2
6,2,17.3,3,4,1,2.8,489.0,1000,0,0,0,106.11,32,1
6,2,17.3,4,8,4,2.8,849.0,2000,0,0,0,127.34,34,2
6,2,17.3,3,6,1,2.8,859.0,1000,128,0,0,106.11,34,2
5,2,15.6,4,4,3,2.25,428.0,1000,0,0,0,141.21,32,0
6,4,15.6,4,8,1,2.5,829.0,0,256,0,1,141.21,33,2
6,2,15.6,4,6,1,2.2,579.0,0,256,0,0,141.21,33,1
3,2,15.6,4,8,1,3.0,951.0,0,256,0,1,141.21,34,2
3,2,15.6,4,12,1,2.15,659.0,1000,0,1,1,141.21,34,1
6,2,15.6,4,8,1,1.95,1097.0,0,256,0,1,141.21,34,1
4,1,15.6,4,8,1,1.7,977.0,0,256,0,0,141.21,33,2
6,4,15.6,4,16,1,2.5,1179.0,1000,256,0,1,141.21,34,2
6,2,15.6,4,8,4,2.2,659.01,1000,0,0,0,141.21,34,2
3,2,15.6,1,2,4,2.19,199.0,0,16,0,0,100.45,29,1
4,4,17.3,4,8,1,3.0,1187.0,1000,0,0,0,127.34,34,2
2,2,17.3,3,8,1,2.54,489.0,1000,0,0,0,106.11,32,1
5,2,15.6,4,8,1,2.0,1829.0,0,256,0,0,141.21,34,2
6,2,15.6,4,8,1,2.05,739.0,0,256,0,0,141.21,33,1
6,4,15.6,4,8,1,3.2,1299.0,1000,0,0,1,141.21,34,2
3,2,15.6,4,8,3,2.5,979.0,0,256,0,0,141.21,34,2
5,6,17.3,4,16,1,3.42,2884.86,0,256,0,0,127.34,34,2
6,2,15.6,4,6,1,2.4,499.0,1000,0,0,0,141.21,0,0
4,1,15.6,4,16,1,1.63,1468.0,0,512,0,0,141.21,34,2
4,2,14.0,1,4,1,1.3,509.0,0,128,0,0,111.94,32,1
4,4,17.3,4,16,1,2.9,2122.0,1000,256,0,0,127.34,34,2
6,2,17.3,3,6,1,2.8,649.0,1000,0,0,0,106.11,33,2
6,2,15.6,1,8,4,2.2,549.0,2000,0,0,0,100.45,33,2
4,4,15.6,4,8,1,2.5,1265.0,1000,128,0,0,141.21,34,2
6,2,15.6,1,4,4,2.2,359.99,1000,0,0,0,100.45,36,1
2,5,13.3,4,16,1,1.28,1975.0,0,256,1,0,165.63,34,1
10,2,15.6,4,8,1,2.2,1043.0,0,256,0,1,141.21,34,2
6,2,15.6,4,8,1,2.3,819.0,1000,128,0,0,141.21,33,2
2,2,15.6,4,4,1,1.86,469.0,1000,0,0,0,141.21,32,1
6,2,13.3,4,8,1,1.1,999.0,0,256,0,1,165.63,33,1
5,1,13.3,15,16,1,1.21,2499.0,0,1000,1,1,331.26,34,1
8,4,15.6,4,16,1,2.8,2099.0,1000,256,0,1,141.21,34,2
3,2,15.6,4,8,1,2.23,469.0,0,256,0,0,141.21,9,0
4,5,11.6,1,2,1,1.1,275.0,0,0,1,0,135.09,29,1
5,2,15.6,4,8,1,2.33,844.0,1000,128,0,0,141.21,33,0
2,5,13.3,15,16,1,1.29,2449.0,0,1000,1,1,331.26,34,1
6,2,13.3,1,4,4,1.45,459.9,0,0,0,0,117.83,29,1
2,2,14.0,4,8,1,1.95,980.0,0,256,0,0,157.35,33,1
3,2,11.6,1,4,1,1.4,485.0,0,0,0,0,135.09,36,1
2,2,14.0,4,8,1,1.48,1292.0,0,256,0,0,157.35,34,1
6,2,17.3,3,4,1,2.79,589.0,1000,0,0,0,106.11,33,2
4,2,14.0,4,8,1,2.0,1094.0,0,256,0,0,157.35,34,1
2,2,15.6,1,8,1,2.1,902.0,1000,0,0,1,100.45,34,1
